Channel,Fresh_clean,Milk_clean,Grocery_clean,Frozen_clean,Detergents_Paper_clean,Delicassen_clean
1.0,0.61031283370323,0.7422581854582233,0.6981438718034904,0.24482269486016905,0.7032978195486321,0.568060759284837
1.0,0.5002613989370535,0.7450847232322935,0.734353447810596,0.5548125208541378,0.7304036477012552,0.6225537903728887
1.0,0.48253932126998456,0.7259151470963301,0.7005854509220817,0.6075372981178151,0.7390130883435819,0.9842099555685699
0.0,0.6198412754431576,0.4014799706583661,0.6137708739951367,0.7869228436467486,0.5000607016087566,0.6238989459446158
1.0,0.7410286883660506,0.6414156124410628,0.6907357941607575,0.6941621798805064,0.651203154563266,0.8690497289177113
1.0,0.5519307754001435,0.7145505453368066,0.6410759745013569,0.4020297175242644,0.6524706424401404,0.5832554523865258
1.0,0.601359499411797,0.5542727132379601,0.6860256568343632,0.3544701196162887,0.7241765000128189,0.41947920074232964
1.0,0.5126311294566834,0.6265986071456897,0.7320156461485358,0.5458215970371958,0.7315139785341548,0.6996152547786119
0.0,0.47213353196471897,0.5756826027719462,0.6684030028595321,0.3372666468385377,0.6468169327373092,0.4683828847399602
1.0,0.47330338423066354,0.7671750599383622,0.8463288733009252,0.48684754227229166,0.8399934017776748,0.656537064387802
1.0,0.3869655017108001,0.6411959132852476,0.7831178991206518,0.7156852308215069,0.8101587423885078,0.6189334977936444
1.0,0.6179626650951946,0.3922714048359471,0.6233938046702875,0.5193753403789503,0.5092740093288048,0.4060953078171178
1.0,0.8289819345902489,0.786203847109807,0.7671019479509035,0.28344232000709135,0.7520631432370518,0.7293261616486544
1.0,0.7254479820113895,0.6649050213246444,0.8069436245661941,0.6517493886570194,0.8259518392891197,0.43428279328259195
1.0,0.7625969753044787,0.7386948297407272,0.7716328963276208,0.2866736916343037,0.7874961753098685,0.6634058819572661
0.0,0.568178434193522,0.390950104089924,0.6000800008782246,0.3277411111644998,0.5758901483235156,0.3798347763731797
1.0,0.25139868444998636,0.726075920196116,0.7720346356395813,0.18596214307789677,0.7720184169490687,0.5294186308861398
0.0,0.4697487602033445,0.663488745095391,0.5646817019069645,0.43670092855627063,0.4640792090201491,0.8311457621512784
1.0,0.6942820760004208,0.668168812136352,0.7428418224313866,0.5926249717296542,0.7077220572022878,0.7481277735654493
0.0,0.5172378612038073,0.5144234187631616,0.7326441758415776,0.4026954261058232,0.6955438934708466,0.40724632550832934
1.0,0.6808578193042285,0.611116450612744,0.6258206396333955,0.4736792573414945,0.6816224500896463,0.6591078775626478
0.0,0.4610770788925236,0.3549706372326102,0.5164682922221886,0.6676656957175502,0.465596785116971,0.4258457797710723
0.0,0.8251784915099557,0.47310809171585716,0.6217141195014706,0.8633226983820419,0.6883557745637842,0.8228890840398704
1.0,0.7798645570137314,0.9935611068822632,0.8732702481364158,0.7453173322630853,0.766846170877397,1.0
1.0,0.7413774723910014,0.7444641831832339,0.7931785593585329,0.6411259337742792,0.7712439075587169,0.8979893449416928
1.0,0.6624187912965898,0.600108402553861,0.6988221397440728,0.23675052829999232,0.7561706951895452,0.16842998758880423
0.0,0.5614279249540807,0.3692556233472644,0.5614264432269683,0.6549435419268973,0.4167860439478761,0.4853640780625997
0.0,0.6353522918896488,0.3432542269406779,0.5696127735256646,0.35594663396491655,0.32260985308978163,0.4120635549692558
1.0,0.4151011644514914,0.8810246648458611,0.9027943441613236,0.4867109756869984,0.8605139211803847,0.8701153936476429
0.0,0.9171361351517987,0.48729489705256984,0.5494551402447342,0.4923593662776492,0.592650196247642,0.483386491847093
0.0,0.6969408278541022,0.5739666395360494,0.7579609027856645,0.48533956880699936,0.6743624275701212,0.7317975092149901
0.0,0.35379790410993445,0.6043385970711408,0.5733800626697111,0.5833394660157941,0.5564851090369868,0.5134577857155724
0.0,0.7301450245711254,0.4159866440478264,0.5625645610459452,0.27331370401922217,0.5700032139346632,0.37749866698738
0.0,0.8114442061357957,0.6207297322287537,0.6933835605120267,0.7784575457649707,0.46129875294007927,0.5299054215139413
0.0,0.2899383486252116,0.47804796948748157,0.5312470772991509,0.3372666468385377,0.49447120943536327,0.37410892667615553
1.0,0.21668487622331664,0.643939151071544,0.7577302101627079,0.4356088667587412,0.7637956130755887,0.38762760915832717
0.0,0.8134808236154448,0.6052188016318587,0.6492746861763999,0.5516710794782389,0.5624535758725216,0.8394293510188156
1.0,0.6484219251496668,0.7582285538954459,0.7767384728542243,0.5691711866979445,0.8217696983947277,0.46058225996989444
1.0,0.43129969779512745,0.831244517404045,0.8253507993765058,0.028233401228003108,0.830973629529892,0.386671157056366
0.0,0.9999999999999999,0.29104900359586244,0.42280061066587715,0.8758110501366294,0.40231988670633556,0.7281608335977041
